Date,Arrivals,Temperature,Rainfall,Month,Price
2018-01-01,152,34.36914541673107,32.16963479154924,1,439.12419329797183
2018-01-02,485,30.70073464089821,111.60846502979341,1,256.58519571502654
2018-01-03,398,29.53238968252824,162.35044337314199,1,201.31719620671583
2018-01-04,320,36.771651174052494,148.342412302586,1,290.1117058935879
2018-01-05,156,24.10155120298918,176.29015593500426,1,270.0766132794878
2018-01-06,121,39.35988133008469,55.580419449773565,1,492.7057032533514
2018-01-07,238,34.21904957673497,38.79077345355497,1,392.69814455586294
2018-01-08,70,23.990138546766396,175.96329718838774,1,445.791047141238
2018-01-09,152,34.72494367396976,131.51206255560461,1,352.0511422885146
2018-01-10,171,30.596800463622333,62.185786001510834,1,395.5204332005865
2018-01-11,264,34.14460191288889,148.46961011450185,1,278.0808458424332
2018-01-12,380,35.355590028856774,163.02367689607357,1,263.22378331318276
2018-01-13,137,21.74580359179351,122.99564806822647,1,324.2394118113552
2018-01-14,422,30.12207912718694,137.57682197598302,1,250.15634319613565
2018-01-15,149,38.64028684513868,75.05198088853327,1,435.8455841235963
2018-01-16,409,26.412843843190288,107.73913346860782,1,256.5234602589331
2018-01-17,201,31.877661951157975,104.83183414523245,1,337.68269218404015
2018-01-18,180,27.38460963019792,169.60955822615438,1,283.05589199573177
2018-01-19,199,29.085359444381993,167.9927960564365,1,268.6670692504788
2018-01-20,358,30.972062358763065,166.53609386940863,1,208.31577167708377
2018-01-21,307,30.978439597779545,2.206322852493159,1,384.9090326726162
2018-01-22,393,24.034609246604717,149.90909689377764,1,217.23242314784332
2018-01-23,463,33.691430957596666,151.73527802220096,1,240.63318340483272
2018-01-24,343,21.757362224853136,135.67576457102837,1,210.02129698317802
2018-01-25,435,22.77649546884041,151.25293157829051,1,185.4005555533387
2018-01-26,241,20.054217988286595,168.39407429934175,1,193.30929475750332
2018-01-27,493,22.333921282833625,94.06381082035713,1,245.47248488554953
2018-01-28,326,29.463324021037845,100.41004269768943,1,273.56009680517366
2018-01-29,210,32.122037621116775,24.942811382278094,1,381.65326638517246
2018-01-30,363,35.88578899932925,77.07517660947236,1,340.54129127365064
2018-01-31,71,22.133985002268723,128.67303598235685,1,474.82714686461435
2018-02-01,302,37.01454920032909,156.0799552294549,2,269.917492638425
2018-02-02,285,34.91949051097436,43.44181953824211,2,367.9642847751157
2018-02-03,394,28.170365858718338,27.56457983184708,2,305.6063945451551
2018-02-04,98,38.658761341999096,132.60840090009845,2,464.1925781705768
2018-02-05,108,39.818589529147815,0.3759767049821283,2,539.5688936853526
2018-02-06,219,24.100036201064746,35.67451686146597,2,358.8467348816012
2018-02-07,237,27.584571699276008,5.814276068790747,2,355.3800462554557
2018-02-08,320,38.52898847179422,33.37702357097419,2,394.0085907582681
2018-02-09,239,34.43193101502554,36.263855985101046,2,380.67771842646454
