Temperature,Humidity,Soil_Moisture,Soil_Type,Crop_Type,Nitrogen,Phosphorus,Potassium,Fertilizer
27.51066014107722,35.248932573215455,34.661448497594215,Red,Maize,44.53522532824635,50.987397262843594,44.577452627472525,Urea 46-0-0
36.60973480326474,43.63858417708133,60.04223036513187,Sandy,Groundnut,107.30890025187216,51.157988966473255,75.09025596645667,10-26-26
15.003431244520346,48.86259696684303,53.82684744136701,Black,Rice,40.24973428576627,99.71387993669208,9.834637894842025,Urea 46-0-0
24.06997717895519,40.4859525813787,54.318444295029984,Sandy,Maize,134.01154793241508,12.95958172701398,36.052630499646085,DAP
19.40267672451339,66.42564971834763,41.126556285196656,Loamy,Paddy,98.32420567127305,75.61698883877354,56.370625528645576,14-35-14
17.770157843063934,54.81518490006968,29.484402611091742,Black,Groundnut,87.50218304706496,79.37567472248925,23.858559594258377,MOP
20.58780634133013,78.98109070963284,21.86637858094245,Red,Paddy,130.30286264102068,58.48825987705206,83.99537717220329,14-35-14
25.36682181129143,41.10782389614184,34.482295998661,Sandy,Rice,37.66593421526859,46.273818026932524,76.58509922899394,Urea 46-0-0
26.9030242269201,72.11259178537863,21.67006990222975,Black,Sugarcane,129.3062044877065,89.34266373502794,96.55425795923387,14-35-14
31.16450202010071,44.42133749094833,51.22349351182549,Sandy,Sugarcane,94.93161077735755,82.81802190731247,52.29880750137287,10-26-26
27.57583543209884,64.45314533045158,50.165751437127575,Sandy,Cotton,107.99075100820467,5.029093602870372,10.652465799059307,DAP
35.55658501190278,50.93925583324733,39.371230223523874,Sandy,Cotton,80.02894710089319,96.2983753087854,93.6617023061487,10-26-26
21.133567491945524,33.41786396896996,54.550503994617785,Clayey,Rice,116.74665484989265,0.7339891753643801,83.42359894963491,DAP
41.34352309172836,43.72882025762255,44.12038226328036,Black,Sugarcane,97.75945190086077,57.313220468394185,54.441816100323756,14-35-14
15.821627795937784,69.8461533212876,21.793696698595365,Clayey,Maize,20.52521824876726,57.243081692707264,83.63022773854041,Urea 46-0-0
35.114025305352065,59.83500560163188,26.065690308230558,Sandy,Cotton,85.74455800793048,83.43796647905168,88.16909193539423,10-26-26
27.51914407101381,61.140959044420725,28.703737955671325,Sandy,Cotton,39.10484698628646,38.47160679253756,77.60811373668976,Urea 46-0-0
31.76069485337255,40.48320900653535,35.10487105240924,Black,Sugarcane,128.22302122942202,9.10408690459822,57.12539770424174,DAP
19.211608157857015,64.24295109277539,22.354082589686453,Loamy,Groundnut,27.752520629421525,58.168726936892476,61.529872146608234,Urea 46-0-0
20.943044672546364,89.80520551249259,47.23025512251648,Sandy,Paddy,40.000309351982395,2.4845860363731265,84.43906826433587,Urea 46-0-0
39.022337060266096,79.01010652749731,43.04274623857634,Loamy,Paddy,6.671658695755052,36.17957609071614,62.221663631393376,Urea 46-0-0
44.04784727158193,65.66235742985867,47.78574554077203,Red,Millet,62.66108016708934,98.5316802085323,20.64799591876316,MOP
24.402725344777284,88.55934409985429,39.45600176439548,Sandy,Maize,78.06229412395565,86.877886955502,69.14884235539698,10-26-26
35.76967847007943,84.09375508015927,58.1465210706847,Clayey,Rice,80.29855156079334,15.249674176120543,53.201375007738164,DAP
41.29167456888115,65.73647601615873,40.43265752266181,Sandy,Cotton,126.75283319435422,79.88260890560822,26.32470589001895,MOP
41.83819990511542,31.945579518867426,20.69315839063644,Red,Cotton,48.63795059208471,81.09969194215267,0.07865415296364198,Urea 46-0-0
17.551326341093336,35.61462574904884,59.28806668011948,Black,Paddy,62.65397314277573,92.8207219127176,23.54977612999136,MOP
16.17164349698647,33.92230290253358,49.52906964848445,Sandy,Wheat,119.17327275020965,22.438426604398455,67.3566697976032,DAP
20.094912586937067,57.10398892148852,57.03513682918119,Black,Rice,80.75610245248347,49.896747449996006,87.83201996809447,14-35-14
41.34427510288239,52.52608999007147,62.829906186523324,Sandy,Cotton,91.55901088288272,82.74440914110758,83.07025692405678,10-26-26
17.950405014991503,88.52100205621718,22.291057258259926,Sandy,Wheat,38.97030625520424,66.73337849981975,10.81073855885104,Urea 46-0-0
27.633228750151567,40.07899759197689,30.578233884095653,Sandy,Sugarcane,68.24598222761887,59.393614338376956,7.1124979522838245,MOP
43.736685904515056,88.36725551595931,22.85045495553529,Black,Barley,86.93333426126611,65.19758207707419,76.15923118790052,14-35-14
30.994958549190514,76.04849213178079,38.974604871460286,Loamy,Sugarcane,18.6751642203336,23.851601279901303,28.483337211830673,Urea 46-0-0
35.756313418514196,79.45427037746987,58.87231154756534,Clayey,Sugarcane,4.607220322954825,2.5540084875790736,27.18030524966213,Urea 46-0-0
24.46546893018189,67.95694900667984,23.673079222178064,Loamy,Maize,15.877540158315659,73.62572574465341,0.20003006084317043,Urea 46-0-0
35.595027830447506,70.12396621240393,41.29003787986453,Loamy,Wheat,66.84455068755143,32.67918253308776,9.853901064055304,DAP
40.03877015692119,58.612940011271604,25.649439941392565,Clayey,Wheat,3.3637428483131915,37.67568869201464,13.559704739235311,Urea 46-0-0
15.548648320325754,30.788181415384337,54.7798520975203,Sandy,Paddy,87.66925007921104,61.26160541495541,15.936020622919656,MOP
37.504329448349026,51.180365132509486,57.86399705581295,Clayey,Cotton,13.661566516651826,65.7165042363517,44.53136026153652,Urea 46-0-0
44.66583266719484,59.524308089613506,21.948092218377138,Loamy,Sugarcane,35.1346152802744,20.289890062284243,81.41358147238202,Urea 46-0-0
37.44496963139518,73.80547266540626,41.889833442667765,Sandy,Maize,59.70901241987058,82.60315378454189,81.22981153684475,10-26-26
23.413319761932158,58.11770056476655,30.773496986199017,Sandy,Rice,16.215744538874866,38.02066052454794,90.99896216824482,Urea 46-0-0
38.678379853544655,57.4442949653659,62.861320176196664,Sandy,Millet,37.877279131645295,63.17444085013915,44.35920386203337,Urea 46-0-0
